id,x,y,name
6879,9.2565,37.1225,TN0006356
16063,9.5665,36.9975,TN0013214
63729,9.5165,36.7675,TN0032211
64897,7.9465,36.7625,DZ0030088
82999,6.7365,36.7025,DZ0042211
85087,9.3565,36.6975,TN0038977
87292,4.3365,36.6875,DZ0044994
95266,4.3615,36.6625,DZ0050435
119950,9.1515,36.5925,TN0049383
129833,4.2215,36.5625,DZ0074688
182610,5.5665,36.4275,DZ0113179
190915,7.9365,36.4075,DZ0119637
193077,8.9715,36.4025,TN0068759
212022,6.0815,36.3525,DZ0135853
240030,7.5365,36.2825,DZ0157796
248994,2.4165,36.2575,DZ0164593
273953,6.1715,36.1975,DZ0184370
295839,3.6865,36.1425,DZ0201479
325226,6.4615,36.0725,DZ0224812
333931,8.5315,36.0525,TN0098843
352268,6.5265,36.0075,DZ0246085
377849,8.9515,35.9475,TN0108325
422181,2.2565,35.8425,DZ0299952
441353,5.9115,35.8025,DZ0314438
460679,6.2715,35.7625,DZ0328639
471207,10.0315,35.7425,TN0128254
486259,-5.8785,35.7075,MA0003513
486677,0.5415,35.7075,DZ0347497
557282,7.0065,35.5725,DZ0399756
586952,-5.9185,35.5125,MA0009317
604984,8.7315,35.4825,TN0155554
707613,6.3315,35.2925,DZ0507346
711313,10.5765,35.2875,TN0177193
731317,9.1715,35.2525,TN0180764
735691,1.3615,35.2425,DZ0526189
768076,8.7915,35.1925,TN0187166
858585,-5.8735,35.0525,MA0047634
911467,-0.3235,34.9775,DZ0635034
924658,-3.2185,34.9575,MA0063775
965093,9.5215,34.9025,TN0218280
1035558,-0.8035,34.7975,DZ0708642
1038113,-5.3485,34.7925,MA0092138
1101278,-1.1235,34.7025,DZ0746797
1113591,8.7115,34.6875,TN0240739
1172398,9.5715,34.6025,TN0249496
1232706,3.4915,34.5125,DZ0823711
1238430,-1.8935,34.5025,MA0146721
1460432,-4.6485,34.1725,MA0210858
1731052,-6.3435,33.7775,MA0293850
1895399,-7.0685,33.5525,MA0346534
1936608,10.4065,33.5025,TN0366710
1967474,-7.3935,33.4575,MA0370545
1986766,-7.0385,33.4325,MA0377086
2126972,10.6115,33.2575,TN0400189
2170764,-8.3985,33.1975,MA0440254
2260511,-5.4535,33.0875,MA0471986
2305859,-5.3435,33.0325,MA0487896
2454745,-5.3435,32.8575,MA0539136
2543449,-7.7935,32.7625,MA0567289
2597330,12.6965,32.7125,LY0026974
2618566,-7.5785,32.6875,MA0590532
2649039,-8.2285,32.6575,MA0599853
2658896,21.8665,32.6525,LY0038958
2736316,12.8365,32.5775,LY0054099
2737595,-6.9485,32.5725,MA0627479
2762718,13.7015,32.5525,LY0059624
2885906,-7.9135,32.4325,MA0673305
2923832,-8.4685,32.3975,MA0684558
3071936,-8.9235,32.2625,MA0727894
3379668,-6.6585,31.9925,MA0806181
3517300,-6.6635,31.8775,MA0836405
3987931,14.2715,31.4975,LY0421670
4103998,31.5865,31.4125,EG0015660
4145351,-9.4685,31.3775,MA0962780
4152431,-8.5885,31.3725,MA0964178
4313012,31.7265,31.2625,EG0040605
4378363,-8.7785,31.2125,MA1002788
4694353,17.4915,31.0125,LY0636031
4994113,29.6815,30.8325,EG0168731
5062184,31.3215,30.7925,EG0184062
5225155,-7.9835,30.6925,MA1127798
5827625,30.6515,30.3475,EG0354440
7437138,30.7465,29.4425,EG0710379
8422580,30.8915,28.8925,EG0916715
11747858,31.2915,27.0975,EG1559050
14125777,32.7715,25.8625,EG2009441
14400863,32.6815,25.7225,EG2062569
36850600,8.6515,15.2075,NE2943419
37340992,3.5265,14.9925,NE3052645
37381397,33.0265,14.9775,SD3742480
37582704,0.7765,14.8875,NE3108785
37939984,-15.4535,14.7325,SN0258173
38142832,7.8515,14.6475,NE3240651
38173194,-15.3085,14.6325,SN0278619
38539626,7.1665,14.4775,NE3332258
38597908,6.5465,14.4525,NE3345427
38749866,7.6315,14.3875,NE3380070
38785311,9.7915,14.3725,NE3388428
38819461,5.4615,14.3575,NE3395475
38924025,3.0315,14.3125,NE3418634
38945242,-7.6235,14.3025,ML3347271
38978454,-16.7035,14.2875,SN0345701
39169231,2.8665,14.2075,NE3473751
39275629,9.1965,14.1625,NE3498719
39315636,34.0665,14.1475,SD4205956
39368020,4.0915,14.1225,NE3518788
39368610,7.0415,14.1225,NE3519378
39403054,4.1015,14.1075,NE3526695
39445121,39.2315,14.0925,ET0059747
39496798,5.5515,14.0675,NE3548053
39612822,1.3265,14.0175,NE3573546
39677836,34.1515,13.9925,SD4293205
39678315,36.5465,13.9925,ET0076990
39831704,-15.3185,13.9225,SN0416508
39842557,38.9465,13.9225,ET0090201
39923878,35.1815,13.8875,SD4353211
39999318,1.4565,13.8525,NE3659946
40024221,8.4915,13.8425,NE3666416
40058027,1.3115,13.8275,NE3672692
40161898,-7.9835,13.7825,ML3541000
40242615,-15.2285,13.7475,GM0000779
40339889,1.4215,13.7075,NE3731322
40552923,8.1865,13.6175,NE3770934
40565769,13.5865,13.6125,NG0013186
40573610,-6.0285,13.6075,ML3604612
40679646,-5.3735,13.5625,ML3620486
40729487,8.4465,13.5425,NE3801393
40814322,20.5915,13.5075,TD2814224
40876163,35.4415,13.4825,SD4584545
41068135,-6.4385,13.3975,ML3677068
41070419,4.9815,13.3975,NG0039278
41230853,39.3265,13.3325,ET0205120
41240951,30.8715,13.3275,SD4670904
41259172,4.1365,13.3175,NG0052821
41294324,3.0715,13.3025,NE3887411
41295505,8.9765,13.3025,NE3888009
41360636,39.2065,13.2775,ET0216938
41377604,5.6415,13.2675,NG0064019
41425597,8.8365,13.2475,NE3903723
41507919,6.0415,13.2125,NG0077983
41520464,9.5365,13.2075,NE3914318
41591163,7.1215,13.1775,NE3921489
41603962,11.7265,13.1725,NG0089419
41627851,12.3765,13.1625,NE3925656
41768208,1.1965,13.1025,NE3938553
41769083,5.5715,13.1025,NG0108746
41782446,12.9515,13.0975,NG0111335
41798395,33.2565,13.0925,SD4803960
41802805,-4.1335,13.0875,BF0235172
41803873,1.2065,13.0875,NE3941726
41853306,10.5865,13.0675,NG0120510
41876882,9.6065,13.0575,NE3948567
41888914,10.3165,13.0525,NG0125449
41959671,6.9415,13.0225,NE3954753
42030418,3.3765,12.9925,NE3959858
42126543,7.2665,12.9525,NG0159775
42187075,11.6265,12.9275,NG0169355
42209174,2.8515,12.9175,NE3971882
42311037,35.0015,12.8775,SD4927088
42330611,13.4115,12.8675,NG0191671
42371343,37.7865,12.8525,ET0313029
42386728,-4.8085,12.8425,ML3842369
42514157,33.9265,12.7925,SD4975617
42521358,10.0315,12.7875,NG0222271
42562373,35.4165,12.7725,SD4987384
42616112,4.6215,12.7475,NG0237524
42634014,34.2265,12.7425,SD5004335
42677013,9.5715,12.7225,NG0248765
42725399,11.7265,12.7025,NG0257425
42749163,10.6865,12.6925,NG0261341
42892355,7.7215,12.6325,NG0285613
42933447,33.4965,12.6175,SD5073202
42970128,37.2515,12.6025,ET0374826
43046966,1.9915,12.5675,BF0355573
43240841,10.7965,12.4875,NG0347107
43251997,6.4665,12.4825,NG0348351
43305534,33.6465,12.4625,SD5155016
43309758,-5.3685,12.4575,ML3950295
43375514,22.7715,12.4325,SD5168659
43469507,11.6915,12.3925,NG0387357
43528428,5.6615,12.3675,NG0396710
43541302,9.9115,12.3625,NG0399687
43541743,12.1165,12.3625,NG0400128
43552937,7.9665,12.3575,NG0401443
43708721,6.0815,12.2925,NG0429282
43862552,-4.0785,12.2275,BF0444201
43875825,2.3665,12.2225,NE4025647
43926079,14.0165,12.2025,NG0470181
43941942,33.4615,12.1975,SD5293445
43959146,-0.2735,12.1875,BF0455733
44094526,18.8765,12.1325,TD3237285
44140695,10.5665,12.1125,NG0509200
44175340,4.3915,12.0975,NG0514579
44205309,34.6115,12.0875,SD5350414
44283450,6.6965,12.0525,NG0534856
44288214,30.5165,12.0525,SD5367603
44331977,10.2415,12.0325,NG0544352
44341613,-1.3435,12.0275,BF0499437
44361365,37.6565,12.0225,ET0532718
44451369,9.7315,11.9825,NG0566196
44506503,-12.9135,11.9575,GN0069144
44546064,6.2915,11.9425,NG0583117
44658830,34.3365,11.8975,SD5447069
44678424,13.2515,11.8875,NG0608764
44820335,4.1765,11.8275,NG0633330
44902351,-4.4985,11.7925,BF0569492
44982376,38.1715,11.7625,ET0603598
45177046,5.1815,11.6775,NG0699220
45293981,-1.0835,11.6275,BF0620236
45299173,24.8765,11.6275,SD5580582
45331701,9.9815,11.6125,NG0728928
45390348,6.0815,11.5875,NG0739240
45426443,7.1865,11.5725,NG0746115
45431665,33.2965,11.5725,SD5609789
45450734,8.8765,11.5625,NG0750891
45511147,11.0215,11.5375,NG0762414
45534263,6.6315,11.5275,NG0765975
45571006,10.2215,11.5125,NG0773349
45715420,7.2115,11.4525,NG0799174
45725970,-0.8685,11.4475,BF0673225
45740737,12.1765,11.4425,NG0804537
45751489,5.2215,11.4375,NG0805331
45794459,38.2215,11.4225,ET0695181
45934708,11.5465,11.3625,NG0839254
45938498,30.4965,11.3625,SD5712582
45971410,12.3765,11.3475,NG0845898
46032222,11.5465,11.3225,NG0856496
46074486,39.3165,11.3075,ET0726607
46099148,39.6715,11.2975,ET0729408
46114049,-8.9335,11.2875,GN0217518
46135565,37.0165,11.2825,ET0732975
46140508,0.0215,11.2775,BF0718814
46376700,3.0515,11.1825,BJ0058592
46380857,23.8365,11.1825,SD5797742
46440732,11.4615,11.1575,NG0925568
46514349,4.3465,11.1275,NG0936405
46614246,0.0865,11.0875,TG0000253
46702631,-0.0335,11.0525,GH0001271
46732811,24.5115,11.0425,SD5865360
46798340,36.8165,11.0175,ET0805757
46827701,-5.1535,11.0025,BF0785417
46830301,7.8465,11.0025,NG0987678
46844111,14.0065,10.9975,CM0048276
46848844,37.6715,10.9975,ET0811654
46896406,24.0565,10.9775,SD5896638
46922308,27.8115,10.9675,SD5902216
46928269,-5.2535,10.9625,BF0791154
46985205,27.9615,10.9425,SD5914318
46993541,6.7415,10.9375,NG1013359
47055762,3.0865,10.9125,BJ0087965
47138430,38.3015,10.8825,ET0847357
47225799,33.2465,10.8475,SD5961112
47312945,26.0815,10.8125,SD5976206
47465026,23.7365,10.7525,SD6003675
47472506,-2.7235,10.7475,GH0029854
47526964,13.8915,10.7275,CM0063489
47531525,36.6965,10.7275,ET0897652
47544903,39.5715,10.7225,ET0899891
47654560,10.1165,10.6775,NG1116633
47731065,5.7965,10.6475,NG1127432
47928684,24.9365,10.5725,SD6085287
48034751,37.0565,10.5325,ET0962950
48120077,9.1265,10.4975,NG1186373
48214933,27.5415,10.4625,SD6134479
48223660,6.0515,10.4575,NG1201359
48407965,12.2165,10.3875,NG1230180
48419985,6.6015,10.3825,NG1231037
48437543,28.6915,10.3775,SD6172016
48526415,14.0915,10.3425,CM0088876
48576090,0.7515,10.3225,TG0022514
48627482,-3.8435,10.3025,BF0859587
48653228,-5.8535,10.2925,CI0012198
48788132,14.8865,10.2425,CM0096374
48966662,-6.4135,10.1725,CI0023342
49027669,37.8215,10.1525,ET1092096
49058060,-5.7235,10.1375,CI0027535
49165474,10.2315,10.0975,NG1344003
49190688,6.1665,10.0875,NG1347064
49361475,14.7215,10.0225,CM0114938
49529653,11.6015,9.9575,NG1398412
49561051,38.8865,9.9475,ET1164062
49587166,39.8015,9.9375,ET1167783
49664948,39.9215,9.9075,ET1178427
49772997,-2.5485,9.8625,GH0138485
50110967,7.3665,9.7325,NG1486032
50194802,39.6865,9.7025,ET1252540
50612398,-0.0485,9.5375,GH0179352
50756532,11.5815,9.4825,NG1586551
50767713,3.0415,9.4775,BJ0231685
51237844,39.1515,9.2975,ET1403221
51283381,10.1565,9.2775,NG1666407
51321117,6.4765,9.2625,NG1671531
51327466,38.2215,9.2625,ET1416455
51839326,38.2865,9.0625,ET1494026
51885671,14.1715,9.0425,CM0161900
51903469,39.2265,9.0375,ET1504009
51926975,28.9165,9.0275,SD6745295
51979834,37.6165,9.0075,ET1515475
52140312,9.9465,8.9425,NG1799206
52202803,3.7715,8.9175,NG1808015
52334980,27.8965,8.8675,SD6812968
52407122,6.8215,8.8375,NG1840741
52471852,12.1265,8.8125,NG1851850
52476717,36.4515,8.8125,ET1594104
52912464,-12.3635,8.6375,SL0111528
52953337,1.2765,8.6225,TG0090727
53189404,38.1215,8.5325,ET1715738
53487928,6.5565,8.4125,NG2007929
53602383,7.3865,8.3675,NG2025237
54159473,8.0115,8.1475,NG2109234
54329137,37.3165,8.0825,ET1944345
54712512,6.7865,7.9275,NG2192629
54809793,-9.0885,7.8875,GN0785972
54972321,-11.8135,7.8225,SL0195191
55120378,39.2565,7.7675,ET2127793
55261958,-3.9385,7.7075,CI0513563
55345717,40.1965,7.6775,ET2179204
55488585,4.6565,7.6175,NG2308400
55662772,-2.1885,7.5475,GH0434942
55713883,3.2165,7.5275,NG2341580
55877202,8.8765,7.4625,NG2366654
55907857,37.6315,7.4525,ET2302181
55998367,-7.5685,7.4125,CI0576289
56035749,-7.3185,7.3975,CI0579600
56051406,8.7315,7.3925,NG2392197
56119417,38.0365,7.3675,ET2347837
56131866,38.2215,7.3625,ET2350540
56539439,37.7565,7.1975,ET2437839
56608315,13.4615,7.1675,CM0385229
56715542,-2.4035,7.1225,GH0495417
56776610,-3.2485,7.0975,CI0644628
56825837,-1.8335,7.0775,GH0502082
56846187,38.7665,7.0725,ET2502927
56856950,31.4415,7.0675,SD7450282
57333755,39.0115,6.8725,ET2604113
57918322,-6.9285,6.6275,CI0740826
58090243,8.8365,6.5575,NG2673244
58123255,-6.6085,6.5425,CI0758819
58186298,7.9915,6.5175,NG2684633
58377103,1.7365,6.4375,TG0180851
58378327,7.8565,6.4375,NG2706626
58378792,10.1815,6.4375,CM0510870
58542590,-1.0285,6.3675,GH0611192
58659133,1.5915,6.3175,TG0185329
58875530,-3.2685,6.2225,CI0824488
58962245,37.2765,6.1875,ET2924740
59186256,36.7815,6.0875,ET2969426
59541054,38.4715,5.9275,ET3040414
59589147,-0.2735,5.9025,GH0688879
59654639,-2.8135,5.8725,GH0693202
59884692,-4.2235,5.7675,CI0908390
60282742,6.0515,5.5825,NG2854797
60683100,-2.8785,5.3925,CI0976955
60703525,-5.2835,5.3825,CI0978346
60776901,-3.8385,5.3475,CI0985147
61199022,-1.2385,5.1425,GH0771100
61683879,9.7865,4.8875,CM0861711
61861455,32.6815,4.7925,SD8208190
61927613,-7.3585,4.7525,CI1045746
62364426,-7.3685,4.5025,CI1052422
62703384,34.0515,4.2975,SD8333754
62768987,11.2465,4.2525,CM1018172
62877198,9.3615,4.1825,CM1034930
62884919,9.2415,4.1775,CM1036128
62993665,11.1765,4.1075,CM1053649
63672005,12.2165,3.6625,CM1155685
63873248,34.3415,3.5325,UG0036749
64340943,12.3815,3.2175,CM1257733
64595489,33.6265,3.0475,UG0106593
64764221,33.4815,2.9325,UG0123928
65034846,34.3715,2.7475,UG0152610
65434542,32.7265,2.4725,UG0197091
65564626,31.5715,2.3825,UG0211690
66174013,33.1165,1.9575,UG0275937
66216537,33.3265,1.9275,UG0280597
66456501,34.0315,1.7575,UG0307499
66709256,33.8015,1.5775,UG0336814
66737172,33.3565,1.5575,UG0340039
67041048,15.7765,1.3375,CG0260397
67392216,33.5015,1.0875,UG0419847
67474823,33.6615,1.0275,UG0430123
67604878,31.5015,0.9325,UG0445979
67728510,33.2665,0.8425,UG0462087
67844242,32.4315,0.7575,UG0476983
67905801,34.2715,0.7125,UG0485186
68152636,42.9365,0.5325,SO1965543
68212382,35.3865,0.4875,KE0952811
68219111,35.0665,0.4825,KE0954119
68293529,34.0365,0.4275,UG0533379
68361254,34.2065,0.3775,KE0982852
68549482,30.5815,0.2375,UG0564770
68582922,29.9765,0.2125,UG0568820
70153335,34.6615,-0.9625,KE1360738
70417131,29.7715,-1.1625,UG0781208
70511125,38.6715,-1.2325,KE1436760
70856395,29.5615,-1.4975,RW0008376
71090098,29.9615,-1.6775,RW0019097
71206202,29.2915,-1.7675,RW0024724
71264293,29.5515,-1.8125,RW0027744
71540158,30.3365,-2.0275,RW0042372
71560763,38.1465,-2.0425,KE1638302
72136375,29.0165,-2.5025,RW0072268
72211381,33.5265,-2.5625,TZ0296376
72230684,38.1565,-2.5775,KE1734073
74229668,35.5615,-4.2825,TZ0799097
74888073,34.0265,-4.8775,TZ1026018
76311737,38.3765,-6.1975,TZ1533165
76461431,36.0565,-6.3375,TZ1586105
76525695,37.4515,-6.3975,TZ1608946
76802651,37.1215,-6.6575,TZ1706416
76818656,37.1315,-6.6725,TZ1712042
76818657,37.1365,-6.6725,TZ1712043
76829322,37.1315,-6.6825,TZ1715787
79773641,34.8115,-9.4725,TZ2655244
79778938,34.8115,-9.4775,TZ2656551
79816040,34.8565,-9.5125,TZ2665547
79826640,34.8565,-9.5225,TZ2668051
79826642,34.8665,-9.5225,TZ2668053
80368286,39.6365,-10.0325,TZ2782237
81737142,34.0365,-11.3125,MW0078590
81865078,34.2665,-11.4325,MW0086203
82393410,33.4365,-11.9275,MW0113687
82414814,33.4615,-11.9475,MW0114653
83439352,33.8915,-12.8725,MW0159446
84398563,31.9465,-13.6925,ZM1289943
84422675,31.9465,-13.7125,ZM1298616
84422677,31.9565,-13.7125,ZM1298618
84428709,31.9465,-13.7175,ZM1300786
84701809,31.8615,-13.9425,ZM1398745
84713986,31.8615,-13.9525,ZM1403163
84812085,34.8515,-14.0325,MW0247018
84848037,31.4215,-14.0625,ZM1451955
84848039,31.4315,-14.0625,ZM1451957
84903317,33.7015,-14.1075,MW0253041
84921287,32.0465,-14.1225,ZM1478427
84933499,32.0615,-14.1325,ZM1482781
84945697,32.0565,-14.1425,ZM1487119
84945698,32.0615,-14.1425,ZM1487120
84951794,32.0565,-14.1475,ZM1489284
84951795,32.0615,-14.1475,ZM1489285
84976738,34.9215,-14.1675,MW0258429
85030890,31.1715,-14.2125,ZM1516994
85030892,31.1815,-14.2125,ZM1516996
85043129,31.1715,-14.2225,ZM1521242
85043131,31.1815,-14.2225,ZM1521244
85043133,31.1915,-14.2225,ZM1521246
85061506,31.2015,-14.2375,ZM1527602
85130056,35.5965,-14.2925,MZ0688840
85283389,31.2365,-14.4175,ZM1601583
85320397,30.6765,-14.4475,ZM1613375
85370009,30.6665,-14.4875,ZM1629131
85370075,30.9965,-14.4875,ZM1629197
85382421,30.6765,-14.4975,ZM1633043
85432935,35.0415,-14.5375,MW0287428
85631653,34.7015,-14.6975,MW0295730
85633830,14.3965,-14.7025,AO2971459
85939939,38.2715,-14.9425,MZ0894523
86610852,35.0515,-15.4675,MW0335109
86914167,36.1315,-15.7025,MZ1166211
87037385,35.5365,-15.7975,MW0354095
87258565,27.3815,-15.9675,ZM2120524
87265123,27.3915,-15.9725,ZM2121906
87278253,27.3765,-15.9825,ZM2124661
